energy_ave: 1811  -175.28637159
energy_ave: 1812  -175.28637159
energy_ave: 1813  -175.28637159
energy_ave: 1814  -175.28637159
energy_ave: 1815  -175.28637159
energy_ave: 1816  -175.28637159
energy_ave: 1817  -175.28637159
energy_ave: 1818  -175.28637159
energy_ave: 1819  -175.28637159
energy_ave: 1820  -175.28637159
energy_ave: 1821  -175.28637159
energy_ave: 1822  -175.28637159
energy_ave: 1823  -175.28637159
energy_ave: 1824  -175.28637159
energy_ave: 1825  -175.28637159
energy_ave: 1826  -175.28637159
energy_ave: 1827  -175.28637159
energy_ave: 1828  -175.28637159
energy_ave: 1829  -175.28637159
energy_ave: 1830  -175.28637159
energy_ave: 1831  -175.28637159
energy_ave: 1832  -175.28637159
energy_ave: 1833  -175.28637159
energy_ave: 1834  -175.28637159
energy_ave: 1835  -175.28637159
energy_ave: 1836  -175.28637159
energy_ave: 1837  -175.28637159
energy_ave: 1838  -175.28637159
energy_ave: 1839  -175.28637159
energy_ave: 1840  -175.28637159
energy_ave: 1841  -175.28637159
energy_ave: 1842  -175.28637159
energy_ave: 1843  -175.28637159
energy_ave: 1844  -175.28637159
energy_ave: 1845  -175.28637159
energy_ave: 1846  -175.28637159
energy_ave: 1847  -175.28637159
energy_ave: 1848  -175.28637159
energy_ave: 1849  -175.28637159
energy_ave: 1850  -175.28637159
energy_ave: 1851  -175.28637159
energy_ave: 1852  -175.28637159
energy_ave: 1853  -175.28637159
energy_ave: 1854  -175.28637159
energy_ave: 1855  -175.28637159
energy_ave: 1856  -175.28637159
energy_ave: 1857  -175.28637159
energy_ave: 1858  -175.28637159
energy_ave: 1859  -175.28637159
energy_ave: 1860  -175.28637159
energy_ave: 1861  -175.28637159
energy_ave: 1862  -175.28637159
energy_ave: 1863  -175.28637159
energy_ave: 1864  -175.28637159
energy_ave: 1865  -175.28637159
energy_ave: 1866  -175.28637159
energy_ave: 1867  -175.28637159
energy_ave: 1868  -175.28637159
energy_ave: 1869  -175.28637159
energy_ave: 1870  -175.28637159
energy_ave: 1871  -175.28637159
energy_ave: 1872  -175.28637159
energy_ave: 1873  -175.28637159
energy_ave: 1874  -175.28637159
energy_ave: 1875  -175.28637159
energy_ave: 1876  -175.28637159
energy_ave: 1877  -175.28637159
energy_ave: 1878  -175.28637159
energy_ave: 1879  -175.28637159
energy_ave: 1880  -175.28637159
energy_ave: 1881  -175.28637159
energy_ave: 1882  -175.28637159
energy_ave: 1883  -175.28637159
energy_ave: 1884  -175.28637159
energy_ave: 1885  -175.28637159
energy_ave: 1886  -175.28637159
energy_ave: 1887  -175.28637159
energy_ave: 1888  -175.28637159
energy_ave: 1889  -175.28637159
energy_ave: 1890  -175.28637159
energy_ave: 1891  -175.28637159
energy_ave: 1892  -175.28637159
energy_ave: 1893  -175.28637159
energy_ave: 1894  -175.28637159
energy_ave: 1895  -175.28637159
energy_ave: 1896  -175.28637159
energy_ave: 1897  -175.28637159
energy_ave: 1898  -175.28637159
energy_ave: 1899  -175.28637159
energy_ave: 1900  -175.28637159
energy_ave: 1901  -175.28637159
energy_ave: 1902  -175.28637159
energy_ave: 1903  -175.28637159
energy_ave: 1904  -175.28637159
energy_ave: 1905  -175.28637159
energy_ave: 1906  -175.28637159
energy_ave: 1907  -175.28637159
energy_ave: 1908  -175.28637159
energy_ave: 1909  -175.28637159
energy_ave: 1910  -175.28637159
energy_ave: 1911  -175.28637159
energy_ave: 1912  -175.28637159
energy_ave: 1913  -175.28637159
energy_ave: 1914  -175.28637159
energy_ave: 1915  -175.28637159
energy_ave: 1916  -175.28637159
energy_ave: 1917  -175.28637159
energy_ave: 1918  -175.28637159
energy_ave: 1919  -175.28637159
energy_ave: 1920  -175.28637159
energy_ave: 1921  -175.28637159
energy_ave: 1922  -175.28637159
energy_ave: 1923  -175.28637159
energy_ave: 1924  -175.28637159
energy_ave: 1925  -175.28637159
energy_ave: 1926  -175.28637159
energy_ave: 1927  -175.28637159
energy_ave: 1928  -175.28637159
energy_ave: 1929  -175.28637159
energy_ave: 1930  -175.28637159
energy_ave: 1931  -175.28637159
energy_ave: 1932  -175.28637159
energy_ave: 1933  -175.28637159
energy_ave: 1934  -175.28637159
energy_ave: 1935  -175.28637159
energy_ave: 1936  -175.28637159
energy_ave: 1937  -175.28637159
energy_ave: 1938  -175.28637159
energy_ave: 1939  -175.28637159
energy_ave: 1940  -175.28637159
energy_ave: 1941  -175.28637159
energy_ave: 1942  -175.28637159
energy_ave: 1943  -175.28637159
energy_ave: 1944  -175.28637159
energy_ave: 1945  -175.28637159
energy_ave: 1946  -175.28637159
energy_ave: 1947  -175.28637159
energy_ave: 1948  -175.28637159
energy_ave: 1949  -175.28637159
energy_ave: 1950  -175.28637159
energy_ave: 1951  -175.28637159
energy_ave: 1952  -175.28637159
energy_ave: 1953  -175.28637159
energy_ave: 1954  -175.28637159
energy_ave: 1955  -175.28637159
energy_ave: 1956  -175.28637159
energy_ave: 1957  -175.28637159
energy_ave: 1958  -175.28637159
energy_ave: 1959  -175.28637159
energy_ave: 1960  -175.28637159
energy_ave: 1961  -175.28637159
energy_ave: 1962  -175.28637159
energy_ave: 1963  -175.28637159
energy_ave: 1964  -175.28637159
energy_ave: 1965  -175.28637159
energy_ave: 1966  -175.28637159
energy_ave: 1967  -175.28637159
energy_ave: 1968  -175.28637159
energy_ave: 1969  -175.28637159
energy_ave: 1970  -175.28637159
energy_ave: 1971  -175.28637159
energy_ave: 1972  -175.28637159
energy_ave: 1973  -175.28637159
energy_ave: 1974  -175.28637159
energy_ave: 1975  -175.28637159
energy_ave: 1976  -175.28637159
energy_ave: 1977  -175.28637159
energy_ave: 1978  -175.28637159
energy_ave: 1979  -175.28637159
energy_ave: 1980  -175.28637159
energy_ave: 1981  -175.28637159
energy_ave: 1982  -175.28637159
energy_ave: 1983  -175.28637159
energy_ave: 1984  -175.28637159
energy_ave: 1985  -175.28637159
energy_ave: 1986  -175.28637159
energy_ave: 1987  -175.28637159
energy_ave: 1988  -175.28637159
energy_ave: 1989  -175.28637159
energy_ave: 1990  -175.28637159
energy_ave: 1991  -175.28637159
energy_ave: 1992  -175.28637159
energy_ave: 1993  -175.28637159
energy_ave: 1994  -175.28637159
energy_ave: 1995  -175.28637159
energy_ave: 1996  -175.28637159
energy_ave: 1997  -175.28637159
energy_ave: 1998  -175.28637159
energy_ave: 1999  -175.28637159
energy_ave: 2000  -175.28637159
energy_ave: 2001  -175.28637159
energy_ave: 2002  -175.28637159
energy_ave: 2003  -175.28637159
energy_ave: 2004  -175.28637159
energy_ave: 2005  -175.28637159
energy_ave: 2006  -175.28637159
energy_ave: 2007  -175.28637159
energy_ave: 2008  -175.28637159
energy_ave: 2009  -175.28637159
energy_ave: 2010  -175.28637159
energy_ave: 2011  -175.28637159
energy_ave: 2012  -175.28637159
energy_ave: 2013  -175.28637159
energy_ave: 2014  -175.28637159
energy_ave: 2015  -175.28637159
energy_ave: 2016  -175.28637159
energy_ave: 2017  -175.28637159
energy_ave: 2018  -175.28637159
energy_ave: 2019  -175.28637159
energy_ave: 2020  -175.28637159
energy_ave: 2021  -175.28637159
energy_ave: 2022  -175.28637159
energy_ave: 2023  -175.28637159
energy_ave: 2024  -175.28637159
energy_ave: 2025  -175.28637159
energy_ave: 2026  -175.28637159
energy_ave: 2027  -175.28637159
energy_ave: 2028  -175.28637159
energy_ave: 2029  -175.28637159
energy_ave: 2030  -175.28637159
energy_ave: 2031  -175.28637159
energy_ave: 2032  -175.28637159
energy_ave: 2033  -175.28637159
energy_ave: 2034  -175.28637159
energy_ave: 2035  -175.28637159
energy_ave: 2036  -175.28637159
energy_ave: 2037  -175.28637159
energy_ave: 2038  -175.28637159
energy_ave: 2039  -175.28637159
energy_ave: 2040  -175.28637159
energy_ave: 2041  -175.28637159
energy_ave: 2042  -175.28637159
energy_ave: 2043  -175.28637159
energy_ave: 2044  -175.28637159
energy_ave: 2045  -175.28637159
energy_ave: 2046  -175.28637159
energy_ave: 2047  -175.28637159
energy_ave: 2048  -175.28637159
energy_ave: 2049  -175.28637159
energy_ave: 2050  -175.28637159
energy_ave: 2051  -175.28637159
energy_ave: 2052  -175.28637159
energy_ave: 2053  -175.28637159
energy_ave: 2054  -175.28637159
energy_ave: 2055  -175.28637159
energy_ave: 2056  -175.28637159
energy_ave: 2057  -175.28637159
energy_ave: 2058  -175.28637159
energy_ave: 2059  -175.28637159
energy_ave: 2060  -175.28637159
energy_ave: 2061  -175.28637159
energy_ave: 2062  -175.28637159
energy_ave: 2063  -175.28637159
energy_ave: 2064  -175.28637159
energy_ave: 2065  -175.28637159
energy_ave: 2066  -175.28637159
energy_ave: 2067  -175.28637159
energy_ave: 2068  -175.28637159
energy_ave: 2069  -175.28637159
energy_ave: 2070  -175.28637159
energy_ave: 2071  -175.28637159
energy_ave: 2072  -175.28637159
energy_ave: 2073  -175.28637159
energy_ave: 2074  -175.28637159
energy_ave: 2075  -175.28637159
energy_ave: 2076  -175.28637159
energy_ave: 2077  -175.28637159
energy_ave: 2078  -175.28637159
energy_ave: 2079  -175.28637159
energy_ave: 2080  -175.28637159
energy_ave: 2081  -175.28637159
energy_ave: 2082  -175.28637159
energy_ave: 2083  -175.28637159
energy_ave: 2084  -175.28637159
energy_ave: 2085  -175.28637159
energy_ave: 2086  -175.28637159
energy_ave: 2087  -175.28637159
energy_ave: 2088  -175.28637159
energy_ave: 2089  -175.28637159
energy_ave: 2090  -175.28637159
energy_ave: 2091  -175.28637159
energy_ave: 2092  -175.28637159
energy_ave: 2093  -175.28637159
energy_ave: 2094  -175.28637159
energy_ave: 2095  -175.28637159
energy_ave: 2096  -175.28637159
energy_ave: 2097  -175.28637159
energy_ave: 2098  -175.28637159
energy_ave: 2099  -175.28637159
energy_ave: 2100  -175.28637159
energy_ave: 2101  -175.28637159
energy_ave: 2102  -175.28637159
energy_ave: 2103  -175.28637159
energy_ave: 2104  -175.28637159
energy_ave: 2105  -175.28637159
energy_ave: 2106  -175.28637159
energy_ave: 2107  -175.28637159
energy_ave: 2108  -175.28637159
energy_ave: 2109  -175.28637159
energy_ave: 2110  -175.28637159
energy_ave: 2111  -175.28637159
energy_ave: 2112  -175.28637159
energy_ave: 2113  -175.28637159
energy_ave: 2114  -175.28637159
energy_ave: 2115  -175.28637159
energy_ave: 2116  -175.28637159
energy_ave: 2117  -175.28637159
energy_ave: 2118  -175.28637159
energy_ave: 2119  -175.28637159
energy_ave: 2120  -175.28637159
energy_ave: 2121  -175.28637159
energy_ave: 2122  -175.28637159
energy_ave: 2123  -175.28637159
energy_ave: 2124  -175.28637159
energy_ave: 2125  -175.28637159
energy_ave: 2126  -175.28637159
energy_ave: 2127  -175.28637159
energy_ave: 2128  -175.28637159
energy_ave: 2129  -175.28637159
energy_ave: 2130  -175.28637159
energy_ave: 2131  -175.28637159
energy_ave: 2132  -175.28637159
energy_ave: 2133  -175.28637159
energy_ave: 2134  -175.28637159
energy_ave: 2135  -175.28637159
energy_ave: 2136  -175.28637159
energy_ave: 2137  -175.28637159
energy_ave: 2138  -175.28637159
energy_ave: 2139  -175.28637159
energy_ave: 2140  -175.28637159
energy_ave: 2141  -175.28637159
energy_ave: 2142  -175.28637159
energy_ave: 2143  -175.28637159
energy_ave: 2144  -175.28637159
energy_ave: 2145  -175.28637159
energy_ave: 2146  -175.28637159
energy_ave: 2147  -175.28637159
energy_ave: 2148  -175.28637159
energy_ave: 2149  -175.28637159
energy_ave: 2150  -175.28637159
energy_ave: 2151  -175.28637159
energy_ave: 2152  -175.28637159
energy_ave: 2153  -175.28637159
energy_ave: 2154  -175.28637159
energy_ave: 2155  -175.28637159
energy_ave: 2156  -175.28637159
energy_ave: 2157  -175.28637159
energy_ave: 2158  -175.28637159
energy_ave: 2159  -175.28637159
energy_ave: 2160  -175.28637159
energy_ave: 2161  -175.28637159
energy_ave: 2162  -175.28637159
energy_ave: 2163  -175.28637159
energy_ave: 2164  -175.28637159
energy_ave: 2165  -175.28637159
energy_ave: 2166  -175.28637159
energy_ave: 2167  -175.28637159
energy_ave: 2168  -175.28637159
energy_ave: 2169  -175.28637159
energy_ave: 2170  -175.28637159
energy_ave: 2171  -175.28637159
energy_ave: 2172  -175.28637159
energy_ave: 2173  -175.28637159
energy_ave: 2174  -175.28637159
energy_ave: 2175  -175.28637159
energy_ave: 2176  -175.28637159
energy_ave: 2177  -175.28637159
energy_ave: 2178  -175.28637159
energy_ave: 2179  -175.28637159
energy_ave: 2180  -175.28637159
energy_ave: 2181  -175.28637159
energy_ave: 2182  -175.28637159
energy_ave: 2183  -175.28637159
energy_ave: 2184  -175.28637159
energy_ave: 2185  -175.28637159
energy_ave: 2186  -175.28637159
energy_ave: 2187  -175.28637159
energy_ave: 2188  -175.28637159
energy_ave: 2189  -175.28637159
energy_ave: 2190  -175.28637159
energy_ave: 2191  -175.28637159
energy_ave: 2192  -175.28637159
energy_ave: 2193  -175.28637159
energy_ave: 2194  -175.28637159
energy_ave: 2195  -175.28637159
energy_ave: 2196  -175.28637159
energy_ave: 2197  -175.28637159
energy_ave: 2198  -175.28637159
energy_ave: 2199  -175.28637159
energy_ave: 2200  -175.28637159
energy_ave: 2201  -175.28637159
energy_ave: 2202  -175.28637159
energy_ave: 2203  -175.28637159
energy_ave: 2204  -175.28637159
energy_ave: 2205  -175.28637159
energy_ave: 2206  -175.28637159
energy_ave: 2207  -175.28637159
energy_ave: 2208  -175.28637159
energy_ave: 2209  -175.28637159
energy_ave: 2210  -175.28637159
energy_ave: 2211  -175.28637159
energy_ave: 2212  -175.28637159
energy_ave: 2213  -175.28637159
energy_ave: 2214  -175.28637159
energy_ave: 2215  -175.28637159
energy_ave: 2216  -175.28637159
energy_ave: 2217  -175.28637159
energy_ave: 2218  -175.28637159
energy_ave: 2219  -175.28637159
energy_ave: 2220  -175.28637159
energy_ave: 2221  -175.28637159
energy_ave: 2222  -175.28637159
energy_ave: 2223  -175.28637159
energy_ave: 2224  -175.28637159
energy_ave: 2225  -175.28637159
energy_ave: 2226  -175.28637159
energy_ave: 2227  -175.28637159
energy_ave: 2228  -175.28637159
energy_ave: 2229  -175.28637159
energy_ave: 2230  -175.28637159
energy_ave: 2231  -175.28637159
energy_ave: 2232  -175.28637159
energy_ave: 2233  -175.28637159
energy_ave: 2234  -175.28637159
energy_ave: 2235  -175.28637159
energy_ave: 2236  -175.28637159
energy_ave: 2237  -175.28637159
energy_ave: 2238  -175.28637159
energy_ave: 2239  -175.28637159
energy_ave: 2240  -175.28637159
energy_ave: 2241  -175.28637159
energy_ave: 2242  -175.28637159
energy_ave: 2243  -175.28637159
energy_ave: 2244  -175.28637159
energy_ave: 2245  -175.28637159
energy_ave: 2246  -175.28637159
energy_ave: 2247  -175.28637159
energy_ave: 2248  -175.28637159
energy_ave: 2249  -175.28637159
energy_ave: 2250  -175.28637159
energy_ave: 2251  -175.28637159
energy_ave: 2252  -175.28637159
energy_ave: 2253  -175.28637159
energy_ave: 2254  -175.28637159
energy_ave: 2255  -175.28637159
energy_ave: 2256  -175.28637159
energy_ave: 2257  -175.28637159
energy_ave: 2258  -175.28637159
energy_ave: 2259  -175.28637159
energy_ave: 2260  -175.28637159
energy_ave: 2261  -175.28637159
energy_ave: 2262  -175.28637159
energy_ave: 2263  -175.28637159
energy_ave: 2264  -175.28637159
energy_ave: 2265  -175.28637159
energy_ave: 2266  -175.28637159
energy_ave: 2267  -175.28637159
energy_ave: 2268  -175.28637159
energy_ave: 2269  -175.28637159
energy_ave: 2270  -175.28637159
energy_ave: 2271  -175.28637159
energy_ave: 2272  -175.28637159
energy_ave: 2273  -175.28637159
energy_ave: 2274  -175.28637159
energy_ave: 2275  -175.28637159
energy_ave: 2276  -175.28637159
energy_ave: 2277  -175.28637159
energy_ave: 2278  -175.28637159
energy_ave: 2279  -175.28637159
energy_ave: 2280  -175.28637159
energy_ave: 2281  -175.28637159
energy_ave: 2282  -175.28637159
energy_ave: 2283  -175.28637159
energy_ave: 2284  -175.28637159
energy_ave: 2285  -175.28637159
energy_ave: 2286  -175.28637159
energy_ave: 2287  -175.28637159
energy_ave: 2288  -175.28637159
energy_ave: 2289  -175.28637159
energy_ave: 2290  -175.28637159
energy_ave: 2291  -175.28637159
energy_ave: 2292  -175.28637159
energy_ave: 2293  -175.28637159
energy_ave: 2294  -175.28637159
energy_ave: 2295  -175.28637159
energy_ave: 2296  -175.28637159
energy_ave: 2297  -175.28637159
energy_ave: 2298  -175.28637159
energy_ave: 2299  -175.28637159
energy_ave: 2300  -175.28637159
energy_ave: 2301  -175.28637159
energy_ave: 2302  -175.28637159
energy_ave: 2303  -175.28637159
energy_ave: 2304  -175.28637159
energy_ave: 2305  -175.28637159
energy_ave: 2306  -175.28637159
energy_ave: 2307  -175.28637159
energy_ave: 2308  -175.28637159
energy_ave: 2309  -175.28637159
energy_ave: 2310  -175.28637159
energy_ave: 2311  -175.28637159
energy_ave: 2312  -175.28637159
energy_ave: 2313  -175.28637159
energy_ave: 2314  -175.28637159
energy_ave: 2315  -175.28637159
energy_ave: 2316  -175.28637159
energy_ave: 2317  -175.28637159
energy_ave: 2318  -175.28637159
energy_ave: 2319  -175.28637159
energy_ave: 2320  -175.28637159
energy_ave: 2321  -175.28637159
energy_ave: 2322  -175.28637159
energy_ave: 2323  -175.28637159
energy_ave: 2324  -175.28637159
energy_ave: 2325  -175.28637159
energy_ave: 2326  -175.28637159
energy_ave: 2327  -175.28637159
energy_ave: 2328  -175.28637159
energy_ave: 2329  -175.28637159
energy_ave: 2330  -175.28637159
energy_ave: 2331  -175.28637159
energy_ave: 2332  -175.28637159
energy_ave: 2333  -175.28637159
energy_ave: 2334  -175.28637159
energy_ave: 2335  -175.28637159
energy_ave: 2336  -175.28637159
energy_ave: 2337  -175.28637159
energy_ave: 2338  -175.28637159
energy_ave: 2339  -175.28637159
energy_ave: 2340  -175.28637159
energy_ave: 2341  -175.28637159
energy_ave: 2342  -175.28637159
energy_ave: 2343  -175.28637159
energy_ave: 2344  -175.28637159
energy_ave: 2345  -175.28637159
energy_ave: 2346  -175.28637159
energy_ave: 2347  -175.28637159
energy_ave: 2348  -175.28637159
energy_ave: 2349  -175.28637159
energy_ave: 2350  -175.28637159
energy_ave: 2351  -175.28637159
energy_ave: 2352  -175.28637159
energy_ave: 2353  -175.28637159
energy_ave: 2354  -175.28637159
energy_ave: 2355  -175.28637159
energy_ave: 2356  -175.28637159
energy_ave: 2357  -175.28637159
energy_ave: 2358  -175.28637159
energy_ave: 2359  -175.28637159
energy_ave: 2360  -175.28637159
energy_ave: 2361  -175.28637159
energy_ave: 2362  -175.28637159
energy_ave: 2363  -175.28637159
energy_ave: 2364  -175.28637159
energy_ave: 2365  -175.28637159
energy_ave: 2366  -175.28637159
energy_ave: 2367  -175.28637159
energy_ave: 2368  -175.28637159
energy_ave: 2369  -175.28637159
energy_ave: 2370  -175.28637159
energy_ave: 2371  -175.28637159
energy_ave: 2372  -175.28637159
energy_ave: 2373  -175.28637159
energy_ave: 2374  -175.28637159
energy_ave: 2375  -175.28637159
energy_ave: 2376  -175.28637159
energy_ave: 2377  -175.28637159
energy_ave: 2378  -175.28637159
energy_ave: 2379  -175.28637159
energy_ave: 2380  -175.28637159
energy_ave: 2381  -175.28637159
energy_ave: 2382  -175.28637159
energy_ave: 2383  -175.28637159
energy_ave: 2384  -175.28637159
energy_ave: 2385  -175.28637159
energy_ave: 2386  -175.28637159
energy_ave: 2387  -175.28637159
energy_ave: 2388  -175.28637159
energy_ave: 2389  -175.28637159
energy_ave: 2390  -175.28637159
energy_ave: 2391  -175.28637159
energy_ave: 2392  -175.28637159
energy_ave: 2393  -175.28637159
energy_ave: 2394  -175.28637159
energy_ave: 2395  -175.28637159
energy_ave: 2396  -175.28637159
energy_ave: 2397  -175.28637159
energy_ave: 2398  -175.28637159
energy_ave: 2399  -175.28637159
energy_ave: 2400  -175.28637159
energy_ave: 2401  -175.28637159
energy_ave: 2402  -175.28637159
energy_ave: 2403  -175.28637159
energy_ave: 2404  -175.28637159
energy_ave: 2405  -175.28637159
energy_ave: 2406  -175.28637159
energy_ave: 2407  -175.28637159
energy_ave: 2408  -175.28637159
energy_ave: 2409  -175.28637159
energy_ave: 2410  -175.28637159
energy_ave: 2411  -175.28637159
energy_ave: 2412  -175.28637159
energy_ave: 2413  -175.28637159
energy_ave: 2414  -175.28637159
energy_ave: 2415  -175.28637159
energy_ave: 2416  -175.28637159
energy_ave: 2417  -175.28637159
energy_ave: 2418  -175.28637159
energy_ave: 2419  -175.28637159
energy_ave: 2420  -175.28637159
energy_ave: 2421  -175.28637159
energy_ave: 2422  -175.28637159
energy_ave: 2423  -175.28637159
energy_ave: 2424  -175.28637159
energy_ave: 2425  -175.28637159
energy_ave: 2426  -175.28637159
energy_ave: 2427  -175.28637159
energy_ave: 2428  -175.28637159
energy_ave: 2429  -175.28637159
energy_ave: 2430  -175.28637159
energy_ave: 2431  -175.28637159
energy_ave: 2432  -175.28637159
energy_ave: 2433  -175.28637159
energy_ave: 2434  -175.28637159
energy_ave: 2435  -175.28637159
energy_ave: 2436  -175.28637159
energy_ave: 2437  -175.28637159
energy_ave: 2438  -175.28637159
energy_ave: 2439  -175.28637159
energy_ave: 2440  -175.28637159
energy_ave: 2441  -175.28637159
energy_ave: 2442  -175.28637159
energy_ave: 2443  -175.28637159
energy_ave: 2444  -175.28637159
energy_ave: 2445  -175.28637159
energy_ave: 2446  -175.28637159
energy_ave: 2447  -175.28637159
energy_ave: 2448  -175.28637159
energy_ave: 2449  -175.28637159
energy_ave: 2450  -175.28637159
energy_ave: 2451  -175.28637159
energy_ave: 2452  -175.28637159
energy_ave: 2453  -175.28637159
energy_ave: 2454  -175.28637159
energy_ave: 2455  -175.28637159
energy_ave: 2456  -175.28637159
energy_ave: 2457  -175.28637159
energy_ave: 2458  -175.28637159
energy_ave: 2459  -175.28637159
energy_ave: 2460  -175.28637159
energy_ave: 2461  -175.28637159
energy_ave: 2462  -175.28637159
energy_ave: 2463  -175.28637159
energy_ave: 2464  -175.28637159
energy_ave: 2465  -175.28637159
energy_ave: 2466  -175.28637159
energy_ave: 2467  -175.28637159
energy_ave: 2468  -175.28637159
energy_ave: 2469  -175.28637159
energy_ave: 2470  -175.28637159
energy_ave: 2471  -175.28637159
energy_ave: 2472  -175.28637159
energy_ave: 2473  -175.28637159
energy_ave: 2474  -175.28637159
energy_ave: 2475  -175.28637159
energy_ave: 2476  -175.28637159
energy_ave: 2477  -175.28637159
energy_ave: 2478  -175.28637159
energy_ave: 2479  -175.28637159
energy_ave: 2480  -175.28637159
energy_ave: 2481  -175.28637159
energy_ave: 2482  -175.28637159
energy_ave: 2483  -175.28637159
energy_ave: 2484  -175.28637159
energy_ave: 2485  -175.28637159
energy_ave: 2486  -175.28637159
energy_ave: 2487  -175.28637159
energy_ave: 2488  -175.28637159
energy_ave: 2489  -175.28637159
energy_ave: 2490  -175.28637159
energy_ave: 2491  -175.28637159
energy_ave: 2492  -175.28637159
energy_ave: 2493  -175.28637159
energy_ave: 2494  -175.28637159
energy_ave: 2495  -175.28637159
energy_ave: 2496  -175.28637159
energy_ave: 2497  -175.28637159
energy_ave: 2498  -175.28637159
energy_ave: 2499  -175.28637159
energy_ave: 2500  -175.28637159
energy_ave: 2501  -175.28637159
energy_ave: 2502  -175.28637159
energy_ave: 2503  -175.28637159
energy_ave: 2504  -175.28637159
energy_ave: 2505  -175.28637159
energy_ave: 2506  -175.28637159
energy_ave: 2507  -175.28637159
energy_ave: 2508  -175.28637159
energy_ave: 2509  -175.28637159
energy_ave: 2510  -175.28637159
energy_ave: 2511  -175.28637159
energy_ave: 2512  -175.28637159
energy_ave: 2513  -175.28637159
energy_ave: 2514  -175.28637159
energy_ave: 2515  -175.28637159
energy_ave: 2516  -175.28637159
energy_ave: 2517  -175.28637159
energy_ave: 2518  -175.28637159
energy_ave: 2519  -175.28637159
energy_ave: 2520  -175.28637159
energy_ave: 2521  -175.28637159
energy_ave: 2522  -175.28637159
energy_ave: 2523  -175.28637159
energy_ave: 2524  -175.28637159
energy_ave: 2525  -175.28637159
energy_ave: 2526  -175.28637159
energy_ave: 2527  -175.28637159
energy_ave: 2528  -175.28637159
energy_ave: 2529  -175.28637159
energy_ave: 2530  -175.28637159
energy_ave: 2531  -175.28637159
energy_ave: 2532  -175.28637159
energy_ave: 2533  -175.28637159
energy_ave: 2534  -175.28637159
energy_ave: 2535  -175.28637159
energy_ave: 2536  -175.28637159
energy_ave: 2537  -175.28637159
energy_ave: 2538  -175.28637159
energy_ave: 2539  -175.28637159
energy_ave: 2540  -175.28637159
energy_ave: 2541  -175.28637159
energy_ave: 2542  -175.28637159
energy_ave: 2543  -175.28637159
energy_ave: 2544  -175.28637159
energy_ave: 2545  -175.28637159
energy_ave: 2546  -175.28637159
energy_ave: 2547  -175.28637159
energy_ave: 2548  -175.28637159
energy_ave: 2549  -175.28637159
energy_ave: 2550  -175.28637159
energy_ave: 2551  -175.28637159
energy_ave: 2552  -175.28637159
energy_ave: 2553  -175.28637159
energy_ave: 2554  -175.28637159
energy_ave: 2555  -175.28637159
energy_ave: 2556  -175.28637159
energy_ave: 2557  -175.28637159
energy_ave: 2558  -175.28637159
energy_ave: 2559  -175.28637159
energy_ave: 2560  -175.28637159
energy_ave: 2561  -175.28637159
energy_ave: 2562  -175.28637159
energy_ave: 2563  -175.28637159
energy_ave: 2564  -175.28637159
energy_ave: 2565  -175.28637159
energy_ave: 2566  -175.28637159
energy_ave: 2567  -175.28637159
energy_ave: 2568  -175.28637159
energy_ave: 2569  -175.28637159
energy_ave: 2570  -175.28637159
energy_ave: 2571  -175.28637159
energy_ave: 2572  -175.28637159
energy_ave: 2573  -175.28637159
energy_ave: 2574  -175.28637159
energy_ave: 2575  -175.28637159
energy_ave: 2576  -175.28637159
energy_ave: 2577  -175.28637159
energy_ave: 2578  -175.28637159
energy_ave: 2579  -175.28637159
energy_ave: 2580  -175.28637159
energy_ave: 2581  -175.28637159
energy_ave: 2582  -175.28637159
energy_ave: 2583  -175.28637159
energy_ave: 2584  -175.28637159
energy_ave: 2585  -175.28637159
energy_ave: 2586  -175.28637159
energy_ave: 2587  -175.28637159
energy_ave: 2588  -175.28637159
energy_ave: 2589  -175.28637159
energy_ave: 2590  -175.28637159
energy_ave: 2591  -175.28637159
energy_ave: 2592  -175.28637159
energy_ave: 2593  -175.28637159
energy_ave: 2594  -175.28637159
energy_ave: 2595  -175.28637159
energy_ave: 2596  -175.28637159
energy_ave: 2597  -175.28637159
energy_ave: 2598  -175.28637159
energy_ave: 2599  -175.28637159
energy_ave: 2600  -175.28637159
energy_ave: 2601  -175.28637159
energy_ave: 2602  -175.28637159
energy_ave: 2603  -175.28637159
energy_ave: 2604  -175.28637159
energy_ave: 2605  -175.28637159
energy_ave: 2606  -175.28637159
energy_ave: 2607  -175.28637159
energy_ave: 2608  -175.28637159
energy_ave: 2609  -175.28637159
energy_ave: 2610  -175.28637159
energy_ave: 2611  -175.28637159
energy_ave: 2612  -175.28637159
energy_ave: 2613  -175.28637159
energy_ave: 2614  -175.28637159
energy_ave: 2615  -175.28637159
energy_ave: 2616  -175.28637159
energy_ave: 2617  -175.28637159
energy_ave: 2618  -175.28637159
energy_ave: 2619  -175.28637159
energy_ave: 2620  -175.28637159
energy_ave: 2621  -175.28637159
energy_ave: 2622  -175.28637159
energy_ave: 2623  -175.28637159
energy_ave: 2624  -175.28637159
energy_ave: 2625  -175.28637159
energy_ave: 2626  -175.28637159
energy_ave: 2627  -175.28637159
energy_ave: 2628  -175.28637159
energy_ave: 2629  -175.28637159
energy_ave: 2630  -175.28637159
energy_ave: 2631  -175.28637159
energy_ave: 2632  -175.28637159
energy_ave: 2633  -175.28637159
